Gene	Mycoplasma_meleagridis_210	Mycoplasma_meleagridis_24B8	Mycoplasma_meleagridis_25A3	Mycoplasma_meleagridis_25A4	Mycoplasma_meleagridis_26	Mycoplasma_meleagridis_26B8	Mycoplasma_meleagridis_26B9	Mycoplasma_meleagridis_ATCCC	Mycoplasma_meleagridis_B870
hsdS_6	0	1	0	0	1	1	1	1	1
obg	0	1	0	0	1	1	1	1	1
obgE	0	1	0	0	1	1	1	1	1
MCYN0788	0	1	0	0	1	1	1	1	1
rsuA	0	1	0	0	1	1	1	1	1
group_1378	0	1	0	0	1	1	1	1	1
group_1379	0	1	0	0	1	1	1	1	1
pncB	0	1	0	0	1	1	1	1	1
group_1381	0	1	0	0	1	1	1	1	1
group_1382	0	1	0	0	1	1	1	1	1
group_1383	0	1	0	0	1	1	1	1	1
group_1384	0	1	0	0	1	1	1	1	1
group_1385	0	1	0	0	1	1	1	1	1
group_1387	0	1	0	0	1	1	1	1	1
group_1388	0	1	0	0	1	1	1	1	1
shuV	0	1	0	0	1	1	1	1	1
uvrA_1	0	1	0	0	1	1	1	1	1
uvrA_2	0	1	0	0	1	1	1	1	1
uvrB_1	0	1	0	0	1	1	1	1	1
uvrB_2	0	1	0	0	1	1	1	1	1
group_1394	0	1	0	0	1	1	1	1	1
macB_3	0	1	0	0	1	1	1	1	1
bcrA_4	0	1	0	0	1	1	1	1	1
group_1397	0	1	0	0	1	1	1	1	1
phnD	0	1	0	0	1	1	1	1	1
group_1399	0	1	0	0	1	1	1	1	1
ruvA2	0	1	0	0	1	1	1	1	1
ruvA	0	1	0	0	1	1	1	1	1
MCYN0036	0	1	0	0	1	1	1	1	1
eno	0	1	0	0	1	1	1	1	1
group_1404	0	1	0	0	1	1	1	1	1
group_1405	0	1	0	0	1	1	1	1	1
thrS_1	0	1	0	0	1	1	1	1	1
thrS_2	0	1	0	0	1	1	1	1	1
thrS_3	0	1	0	0	1	1	1	1	1
trpS	0	1	0	0	1	1	1	1	1
MCYN0582	0	1	0	0	1	1	1	1	1
group_1411	0	1	0	0	1	1	1	1	1
group_1412	0	1	0	0	1	1	1	1	1
group_1413	0	1	0	0	1	1	1	1	1
group_1414	0	1	0	0	1	1	1	1	1
group_1415	0	1	0	0	1	1	1	1	1
group_1416	0	1	0	0	1	1	1	1	1
group_1417	0	1	0	0	1	1	1	1	1
group_1418	0	1	0	0	1	1	1	1	1
group_1419	0	1	0	0	1	1	1	1	1
pepO_1	0	1	0	0	1	1	1	1	1
pepO_2	0	1	0	0	1	1	1	1	1
pepO_3	0	1	0	0	1	1	1	1	1
pepO_4	0	1	0	0	1	1	1	1	1
pepO_5	0	1	0	0	1	1	1	1	1
lpg2936	0	1	0	0	1	1	1	1	1
group_1426	0	1	0	0	1	1	1	1	1
ftsZ_1	0	1	0	0	1	1	1	1	1
ftsZ_2	0	1	0	0	1	1	1	1	1
group_1429	0	1	0	0	1	1	1	1	1
mraW	0	1	0	0	1	1	1	1	1
marZ	0	1	0	0	1	1	1	1	1
ktrA	0	1	0	0	1	1	1	1	1
group_1433	0	1	0	0	1	1	1	1	1
ktrB_1	0	1	0	0	1	1	1	1	1
group_1435	0	1	0	0	1	1	1	1	1
group_1436	0	1	0	0	1	1	1	1	1
group_1437	0	1	0	0	1	1	1	1	1
group_1438	0	1	0	0	1	1	1	1	1
group_1439	0	1	0	0	1	1	1	1	1
MCYN0766	0	1	0	0	1	1	1	1	1
tetB(P)_4	0	1	0	0	1	1	1	1	1
group_1442	0	1	0	0	1	1	1	1	1
group_1443	0	1	0	0	1	1	1	1	1
group_1444	0	1	0	0	1	1	1	1	1
group_1445	0	1	0	0	1	1	1	1	1
group_1446	0	1	0	0	1	1	1	1	1
adsA	0	1	0	0	1	1	1	1	1
group_1448	0	1	0	0	1	1	1	1	1
acpD	0	1	0	0	1	1	1	1	1
group_1450	0	1	0	0	1	1	1	1	1
group_1451	0	1	0	0	1	1	1	1	1
group_1452	0	1	0	0	1	1	1	1	1
group_1453	0	1	0	0	1	1	1	1	1
group_1454	0	1	0	0	1	1	1	1	1
group_1455	0	1	0	0	1	1	1	1	1
group_1456	0	1	0	0	1	1	1	1	1
group_1457	0	1	0	0	1	1	1	1	1
group_1458	0	1	0	0	1	1	1	1	1
group_1459	0	1	0	0	1	1	1	1	1
group_1460	0	1	0	0	1	1	1	1	1
group_1461	0	1	0	0	1	1	1	1	1
group_1462	0	1	0	0	1	1	1	1	1
group_1463	0	1	0	0	1	1	1	1	1
pgk_1	0	1	0	0	1	1	1	1	1
pgk_2	0	1	0	0	1	1	1	1	1
tpiA	0	1	0	0	1	1	1	1	1
ligA_1	0	1	0	0	1	1	1	1	1
ligA_2	0	1	0	0	1	1	1	1	1
group_1469	0	1	0	0	1	1	1	1	1
group_1470	0	1	0	0	1	1	1	1	1
group_1471	0	1	0	0	1	1	1	1	1
group_1472	0	1	0	0	1	1	1	1	1
group_1473	0	1	0	0	1	1	1	1	1
truB	0	1	0	0	1	1	1	1	1
lon_1	0	1	0	0	1	1	1	1	1
lon_2	0	1	0	0	1	1	1	1	1
group_1477	0	1	0	0	1	1	1	1	1
group_1478	0	1	0	0	1	1	1	1	1
group_1479	0	1	0	0	1	1	1	1	1
leuS_1	0	1	0	0	1	1	1	1	1
leuS_2	0	1	0	0	1	1	1	1	1
leuS_3	0	1	0	0	1	1	1	1	1
leuS_4	0	1	0	0	1	1	1	1	1
hsdS_3	0	1	0	0	1	1	1	1	1
group_1485	0	1	0	0	1	1	1	1	1
hsdS_5	0	1	0	0	1	1	1	1	1
hsdM_1	0	1	0	0	1	1	1	1	1
hsdM_2	0	1	0	0	1	1	1	1	1
group_1489	0	1	0	0	1	1	1	1	1
hsdR_1	0	1	0	0	1	1	1	1	1
hsdR_2	0	1	0	0	1	1	1	1	1
hsdR1_1	0	1	0	0	1	1	1	1	1
group_1494	0	1	0	0	1	1	1	1	1
group_1495	0	1	0	0	1	1	1	1	1
group_1496	0	1	0	0	1	1	1	1	1
mgtB_3	0	1	0	0	1	1	1	1	1
group_1499	0	1	0	0	1	1	1	1	1
group_1500	0	1	0	0	1	1	1	1	1
group_1501	0	1	0	0	1	1	1	1	1
group_1502	0	1	0	0	1	1	1	1	1
group_1504	0	1	0	0	1	1	1	1	1
group_1505	0	1	0	0	1	1	1	1	1
group_1506	0	1	0	0	1	1	1	1	1
tlyC	0	1	0	0	1	1	1	1	1
dnaB	0	1	0	0	1	1	1	1	1
group_1509	0	1	0	0	1	1	1	1	1
MCYN0678	0	1	0	0	1	1	1	1	1
group_1511	0	1	0	0	1	1	1	1	1
group_1512	0	1	0	0	1	1	1	1	1
group_1513	0	1	0	0	1	1	1	1	1
group_1514	0	1	0	0	1	1	1	1	1
group_1515	0	1	0	0	1	1	1	1	1
group_1516	0	1	0	0	1	1	1	1	1
group_1517	0	1	0	0	1	1	1	1	1
group_1518	0	1	0	0	1	1	1	1	1
group_1519	0	1	0	0	1	1	1	1	1
group_1520	0	1	0	0	1	1	1	1	1
group_1521	0	1	0	0	1	1	1	1	1
dnaE_1	0	1	0	0	1	1	1	1	1
polC_9	0	1	0	0	1	1	1	1	1
dnaE_2	0	1	0	0	1	1	1	1	1
potD_1	0	1	0	0	1	1	1	1	1
group_1526	0	1	0	0	1	1	1	1	1
potD_2	0	1	0	0	1	1	1	1	1
potC	0	1	0	0	1	1	1	1	1
group_1529	0	1	0	0	1	1	1	1	1
potB_2	0	1	0	0	1	1	1	1	1
potB_3	0	1	0	0	1	1	1	1	1
group_1532	0	1	0	0	1	1	1	1	1
potA	0	1	0	0	1	1	1	1	1
tlrC	0	1	0	0	1	1	1	1	1
group_1535	0	1	0	0	1	1	1	1	1
group_1536	0	1	0	0	1	1	1	1	1
group_1537	0	1	0	0	1	1	1	1	1
group_1538	0	1	0	0	1	1	1	1	1
group_1539	0	1	0	0	1	1	1	1	1
nadD	0	1	0	0	1	1	1	1	1
group_1541	0	1	0	0	1	1	1	1	1
mucB_1	0	1	0	0	1	1	1	1	1
mucB_2	0	1	0	0	1	1	1	1	1
nifU	0	1	0	0	1	1	1	1	1
nifS	0	1	0	0	1	1	1	1	1
rplM	0	1	0	0	1	1	1	1	1
rpsI	0	1	0	0	1	1	1	1	1
group_1548	0	1	0	0	1	1	1	1	1
group_1549	0	1	0	0	1	1	1	1	1
group_1550	0	1	0	0	1	1	1	1	1
group_1551	0	1	0	0	1	1	1	1	1
group_1552	0	1	0	0	1	1	1	1	1
group_1553	0	1	0	0	1	1	1	1	1
group_1554	0	1	0	0	1	1	1	1	1
hitC_8	0	1	0	0	1	1	1	1	1
oppF_1	0	1	0	0	1	1	1	1	1
oppF_2	0	1	0	0	1	1	1	1	1
ybtP	0	1	0	0	1	1	1	1	1
fepC	0	1	0	0	1	1	1	1	1
group_1560	0	1	0	0	1	1	1	1	1
group_1562	0	1	0	0	1	1	1	1	1
group_1563	0	1	0	0	1	1	1	1	1
oppC1	0	1	0	0	1	1	1	1	1
oppB_1	0	1	0	0	1	1	1	1	1
oppB_2	0	1	0	0	1	1	1	1	1
group_1567	0	1	0	0	1	1	1	1	1
group_1568	0	1	0	0	1	1	1	1	1
group_1569	0	1	0	0	1	1	1	1	1
group_1570	0	1	0	0	1	1	1	1	1
group_1571	0	1	0	0	1	1	1	1	1
group_1572	0	1	0	0	1	1	1	1	1
group_1573	0	1	0	0	1	1	1	1	1
tpx	0	1	0	0	1	1	1	1	1
MCYN0500_1	0	1	0	0	1	1	1	1	1
MCYN0500_2	0	1	0	0	1	1	1	1	1
group_1577	0	1	0	0	1	1	1	1	1
group_1578	0	1	0	0	1	1	1	1	1
group_1579	0	1	0	0	1	1	1	1	1
group_1580	0	1	0	0	1	1	1	1	1
rpoD	0	1	0	0	1	1	1	1	1
group_1582	0	1	0	0	1	1	1	1	1
group_1583	0	1	0	0	1	1	1	1	1
dnaG	0	1	0	0	1	1	1	1	1
glyS_1	0	1	0	0	1	1	1	1	1
glyS_2	0	1	0	0	1	1	1	1	1
group_1587	0	1	0	0	1	1	1	1	1
group_1588	0	1	0	0	1	1	1	1	1
group_1589	0	1	0	0	1	1	1	1	1
group_1590	0	1	0	0	1	1	1	1	1
trmU_2	0	1	0	0	1	1	1	1	1
mnmA	0	1	0	0	1	1	1	1	1
alaS_1	0	1	0	0	1	1	1	1	1
alaS_2	0	1	0	0	1	1	1	1	1
alaS_3	0	1	0	0	1	1	1	1	1
group_1596	0	1	0	0	1	1	1	1	1
group_1597	0	1	0	0	1	1	1	1	1
group_1598	0	1	0	0	1	1	1	1	1
greA	0	1	0	0	1	1	1	1	1
dgk1	0	1	0	0	1	1	1	1	1
MCYN0418	0	1	0	0	1	1	1	1	1
xfp	0	1	0	0	1	1	1	1	1
group_1603	0	1	0	0	1	1	1	1	1
group_1604	0	1	0	0	1	1	1	1	1
group_1605	0	1	0	0	1	1	1	1	1
group_1606	0	1	0	0	1	1	1	1	1
group_1607	0	1	0	0	1	1	1	1	1
group_1608	0	1	0	0	1	1	1	1	1
group_1609	0	1	0	0	1	1	1	1	1
group_1610	0	1	0	0	1	1	1	1	1
mgtE	0	1	0	0	1	1	1	1	1
group_1612	0	1	0	0	1	1	1	1	1
group_1613	0	1	0	0	1	1	1	1	1
group_1614	0	1	0	0	1	1	1	1	1
group_1615	0	1	0	0	1	1	1	1	1
group_1616	0	1	0	0	1	1	1	1	1
patA_1	0	1	0	0	1	1	1	1	1
patA_2	0	1	0	0	1	1	1	1	1
lmrD	0	1	0	0	1	1	1	1	1
patB	0	1	0	0	1	1	1	1	1
group_1621	0	1	0	0	1	1	1	1	1
group_1622	0	1	0	0	1	1	1	1	1
group_1623	0	1	0	0	1	1	1	1	1
group_1624	0	1	0	0	1	1	1	1	1
group_1625	0	1	0	0	1	1	1	1	1
group_1626	0	1	0	0	1	1	1	1	1
group_1627	0	1	0	0	1	1	1	1	1
group_1628	0	1	0	0	1	1	1	1	1
hsdS_4	0	1	0	0	1	1	1	1	1
MCYN0276	0	1	0	0	1	1	1	1	1
secA_1	0	1	0	0	1	1	1	1	1
secA_2	0	1	0	0	1	1	1	1	1
group_1633	0	1	0	0	1	1	1	1	1
pgm	0	1	0	0	1	1	1	1	1
dnaX_1	0	1	0	0	1	1	1	1	1
dnaX_2	0	1	0	0	1	1	1	1	1
group_1637	0	1	0	0	1	1	1	1	1
recR	0	1	0	0	1	1	1	1	1
MCYN0832	0	1	0	0	1	1	1	1	1
group_1640	0	1	0	0	1	1	1	1	1
group_1641	0	1	0	0	1	1	1	1	1
group_1642	0	1	0	0	1	1	1	1	1
group_1643	0	1	0	0	1	1	1	1	1
group_1644	0	1	0	0	1	1	1	1	1
group_1645	0	1	0	0	1	1	1	1	1
group_1646	0	1	0	0	1	1	1	1	1
group_1647	0	1	0	0	1	1	1	1	1
whiA	0	1	0	0	1	1	1	1	1
holA_1	0	1	0	0	1	1	1	1	1
holA_2	0	1	0	0	1	1	1	1	1
group_1651	0	1	0	0	1	1	1	1	1
rplQ	0	1	0	0	1	1	1	1	1
rpoA	0	1	0	0	1	1	1	1	1
group_1654	0	1	0	0	1	1	1	1	1
group_1655	0	1	0	0	1	1	1	1	1
rpsM	0	1	0	0	1	1	1	1	1
infA	0	1	0	0	1	1	1	1	1
map	0	1	0	0	1	1	1	1	1
adk	0	1	0	0	1	1	1	1	1
secY_1	0	1	0	0	1	1	1	1	1
secY_2	0	1	0	0	1	1	1	1	1
group_1662	0	1	0	0	1	1	1	1	1
group_1663	0	1	0	0	1	1	1	1	1
group_1664	0	1	0	0	1	1	1	1	1
group_1665	0	1	0	0	1	1	1	1	1
group_1666	0	1	0	0	1	1	1	1	1
atpC	0	1	0	0	1	1	1	1	1
yscN	0	1	0	0	1	1	1	1	1
atpG	0	1	0	0	1	1	1	1	1
pscN	0	1	0	0	1	1	1	1	1
bsaS	0	1	0	0	1	1	1	1	1
atpA	0	1	0	0	1	1	1	1	1
atpH	0	1	0	0	1	1	1	1	1
atpF	0	1	0	0	1	1	1	1	1
atpE	0	1	0	0	1	1	1	1	1
atpB_1	0	1	0	0	1	1	1	1	1
atpI	0	1	0	0	1	1	1	1	1
flhF	0	1	0	0	1	1	1	1	1
group_1679	0	1	0	0	1	1	1	1	1
gcp	0	1	0	0	1	1	1	1	1
glyA_1	0	1	0	0	1	1	1	1	1
glyA_2	0	1	0	0	1	1	1	1	1
group_1683	0	1	0	0	1	1	1	1	1
pheT_1	0	1	0	0	1	1	1	1	1
pheT_2	0	1	0	0	1	1	1	1	1
ung	0	1	0	0	1	1	1	1	1
pheS_1	0	1	0	0	1	1	1	1	1
MCYN0468	0	1	0	0	1	1	1	1	1
pheS_3	0	1	0	0	1	1	1	1	1
mgs1	0	1	0	0	1	1	1	1	1
rnhB1_1	0	1	0	0	1	1	1	1	1
rnhB1_2	0	1	0	0	1	1	1	1	1
group_1693	0	1	0	0	1	1	1	1	1
group_1695	0	1	0	0	1	1	1	1	1
group_1696	0	1	0	0	1	1	1	1	1
group_1697	0	1	0	0	1	1	1	1	1
dnaJ	0	1	0	0	1	1	1	1	1
MCYN0748	0	1	0	0	1	1	1	1	1
cmk	0	1	0	0	1	1	1	1	1
engA_1	0	1	0	0	1	1	1	1	1
engA_2	0	1	0	0	1	1	1	1	1
engA_3	0	1	0	0	1	1	1	1	1
dnaI	0	1	0	0	1	1	1	1	1
group_1705	0	1	0	0	1	1	1	1	1
group_1706	0	1	0	0	1	1	1	1	1
gidA_1	0	1	0	0	1	1	1	1	1
gidA_2	0	1	0	0	1	1	1	1	1
gidA_3	0	1	0	0	1	1	1	1	1
rlmH	0	1	0	0	1	1	1	1	1
tig_1	0	1	0	0	1	1	1	1	1
tig_2	0	1	0	0	1	1	1	1	1
group_1713	0	1	0	0	1	1	1	1	1
pepA-1	0	1	0	0	1	1	1	1	1
group_1715	0	1	0	0	1	1	1	1	1
tdk_1	0	1	0	0	1	1	1	1	1
tdk_2	0	1	0	0	1	1	1	1	1
group_1718	0	1	0	0	1	1	1	1	1
group_1719	0	1	0	0	1	1	1	1	1
group_1720	0	1	0	0	1	1	1	1	1
group_1721	0	1	0	0	1	1	1	1	1
gidB	0	1	0	0	1	1	1	1	1
prsA	0	1	0	0	1	1	1	1	1
clpC_1	0	1	0	0	1	1	1	1	1
clpB	0	1	0	0	1	1	1	1	1
clpC_2	0	1	0	0	1	1	1	1	1
trmB-2	0	1	0	0	1	1	1	1	1
group_1728	0	1	0	0	1	1	1	1	1
prfA2	0	1	0	0	1	1	1	1	1
acpS	0	1	0	0	1	1	1	1	1
plsC	0	1	0	0	1	1	1	1	1
group_1732	0	1	0	0	1	1	1	1	1
scpA	0	1	0	0	1	1	1	1	1
group_1734	0	1	0	0	1	1	1	1	1
rluC	0	1	0	0	1	1	1	1	1
group_1736	0	1	0	0	1	1	1	1	1
gatC	0	1	0	0	1	1	1	1	1
gatA_1	0	1	0	0	1	1	1	1	1
gatA_2	0	1	0	0	1	1	1	1	1
gatB	0	1	0	0	1	1	1	1	1
MCYN0324	0	1	0	0	1	1	1	1	1
group_1742	0	1	0	0	1	1	1	1	1
cdsA	0	1	0	0	1	1	1	1	1
pyrH_1	0	1	0	0	1	1	1	1	1
pyrH_2	0	1	0	0	1	1	1	1	1
rrf	0	1	0	0	1	1	1	1	1
group_1747	0	1	0	0	1	1	1	1	1
group_1748	0	1	0	0	1	1	1	1	1
cysS_1	0	1	0	0	1	1	1	1	1
cysS_3	0	1	0	0	1	1	1	1	1
spoU2_1	0	1	0	0	1	1	1	1	1
group_1752	0	1	0	0	1	1	1	1	1
group_1753	0	1	0	0	1	1	1	1	1
nusG_1	0	1	0	0	1	1	1	1	1
nusG_2	0	1	0	0	1	1	1	1	1
rpe	0	1	0	0	1	1	1	1	1
rsgA	0	1	0	0	1	1	1	1	1
group_1758	0	1	0	0	1	1	1	1	1
group_1759	0	1	0	0	1	1	1	1	1
gmk	0	1	0	0	1	1	1	1	1
secG	0	1	0	0	1	1	1	1	1
vacB_1	0	1	0	0	1	1	1	1	1
vacB_2	0	1	0	0	1	1	1	1	1
group_1764	0	1	0	0	1	1	1	1	1
group_1765	0	1	0	0	1	1	1	1	1
group_1766	0	1	0	0	1	1	1	1	1
metS_2	0	1	0	0	1	1	1	1	1
MCYN0166	0	1	0	0	1	1	1	1	1
group_1769	0	1	0	0	1	1	1	1	1
group_1770	0	1	0	0	1	1	1	1	1
ftsH_1	0	1	0	0	1	1	1	1	1
ftsH_2	0	1	0	0	1	1	1	1	1
mesJ	0	1	0	0	1	1	1	1	1
pth	0	1	0	0	1	1	1	1	1
recD_1	0	1	0	0	1	1	1	1	1
recD_2	0	1	0	0	1	1	1	1	1
group_1777	0	1	0	0	1	1	1	1	1
group_1778	0	1	0	0	1	1	1	1	1
dnaA	0	1	0	0	1	1	1	1	1
dnaN	0	1	0	0	1	1	1	1	1
yaaA	0	1	0	0	1	1	1	1	1
asnA_1	0	1	0	0	1	1	1	1	1
asnA_2	0	1	0	0	1	1	1	1	1
group_1784	0	1	0	0	1	1	1	1	1
group_1785	0	1	0	0	1	1	1	1	1
group_1786	0	1	0	0	1	1	1	1	1
yidC_1	0	1	0	0	1	1	1	1	1
yidC_3	0	1	0	0	1	1	1	1	1
rpmH	0	1	0	0	1	1	1	1	1
group_1790	0	1	0	0	1	1	1	1	1
group_1791	0	1	0	0	1	1	1	1	1
trmA	0	1	0	0	1	1	1	1	1
group_1794	0	1	0	0	1	1	1	1	1
group_1795	0	1	0	0	1	1	1	1	1
group_1796	0	1	0	0	1	1	1	1	1
group_1797	0	1	0	0	1	1	1	1	1
group_1798	0	1	0	0	1	1	1	1	1
group_1799	0	1	0	0	1	1	1	1	1
group_1800	0	1	0	0	1	1	1	1	1
group_1801	0	1	0	0	1	1	1	1	1
group_1802	0	1	0	0	1	1	1	1	1
nusA_1	0	1	0	0	1	1	1	1	1
nusA_2	0	1	0	0	1	1	1	1	1
group_1805	0	1	0	0	1	1	1	1	1
tet32	0	1	0	0	1	1	1	1	1
apt	0	1	0	0	1	1	1	1	1
group_1808	0	1	0	0	1	1	1	1	1
group_1809	0	1	0	0	1	1	1	1	1
group_1810	0	1	0	0	1	1	1	1	1
group_1811	0	1	0	0	1	1	1	1	1
sunT	0	1	0	0	1	1	1	1	1
group_1813	0	1	0	0	1	1	1	1	1
group_1814	0	1	0	0	1	1	1	1	1
group_1815	0	1	0	0	1	1	1	1	1
cdd	0	1	0	0	1	1	1	1	1
era	0	1	0	0	1	1	1	1	1
pepP_1	0	1	0	0	1	1	1	1	1
pepP_2	0	1	0	0	1	1	1	1	1
proS_1	0	1	0	0	1	1	1	1	1
proS_2	0	1	0	0	1	1	1	1	1
group_1822	0	1	0	0	1	1	1	1	1
polC_1	0	1	0	0	1	1	1	1	1
polC_2	0	1	0	0	1	1	1	1	1
polC_4	0	1	0	0	1	1	1	1	1
group_1826	0	1	0	0	1	1	1	1	1
polC_5	0	1	0	0	1	1	1	1	1
polC_7	0	1	0	0	1	1	1	1	1
polC_8	0	1	0	0	1	1	1	1	1
group_1830	0	1	0	0	1	1	1	1	1
rpsT	0	1	0	0	1	1	1	1	1
pyk	0	1	0	0	1	1	1	1	1
group_1833	0	1	0	0	1	1	1	1	1
group_1834	0	1	0	0	1	1	1	1	1
engB	0	1	0	0	1	1	1	1	1
ackA_1	0	1	0	0	1	1	1	1	1
ackA_2	0	1	0	0	1	1	1	1	1
pta	0	1	0	0	1	1	1	1	1
folD	0	1	0	0	1	1	1	1	1
valRS_1	0	1	0	0	1	1	1	1	1
valS	0	1	0	0	1	1	1	1	1
valRS_2	0	1	0	0	1	1	1	1	1
valRS_3	0	1	0	0	1	1	1	1	1
group_1844	0	1	0	0	1	1	1	1	1
group_1845	0	1	0	0	1	1	1	1	1
group_1846	0	1	0	0	1	1	1	1	1
group_1847	0	1	0	0	1	1	1	1	1
rmuC	0	1	0	0	1	1	1	1	1
group_1849	0	1	0	0	1	1	1	1	1
smpB	0	1	0	0	1	1	1	1	1
group_1851	0	1	0	0	1	1	1	1	1
gyrB2_1	0	1	0	0	1	1	1	1	1
group_1853	0	1	0	0	1	1	1	1	1
group_1854	0	1	0	0	1	1	1	1	1
group_1855	0	1	0	0	1	1	1	1	1
group_1856	0	1	0	0	1	1	1	1	1
group_1857	0	1	0	0	1	1	1	1	1
