Gene	Mycoplasma_meleagridis_210	Mycoplasma_meleagridis_24B8	Mycoplasma_meleagridis_25A3	Mycoplasma_meleagridis_25A4	Mycoplasma_meleagridis_26	Mycoplasma_meleagridis_26B8	Mycoplasma_meleagridis_26B9	Mycoplasma_meleagridis_ATCCC	Mycoplasma_meleagridis_B870
group_82	0	1	0	0	1	1	1	1	1
group_83	0	1	0	0	1	1	1	1	1
sua5	0	1	0	0	1	1	1	1	1
group_85	0	1	0	0	1	1	1	1	1
group_100	1	0	1	1	0	1	0	1	0
group_1000	1	0	1	1	0	1	0	1	0
group_1001	1	0	1	1	0	1	0	1	0
group_1002	1	0	1	1	0	1	0	1	0
group_1003	1	0	1	1	0	1	0	1	0
tet(44)	1	0	1	1	0	1	0	1	0
nusA_3	1	0	1	1	0	1	0	1	0
group_1006	1	0	1	1	0	1	0	1	0
group_1007	1	0	1	1	0	1	0	1	0
group_1008	1	0	1	1	0	1	0	1	0
group_1009	1	0	1	1	0	1	0	1	0
group_101	1	0	1	1	0	1	0	1	0
group_1010	1	0	1	1	0	1	0	1	0
group_1011	1	0	1	1	0	1	0	1	0
group_1012	1	0	1	1	0	1	0	1	0
group_1013	1	0	1	1	0	1	0	1	0
group_1014	1	0	1	1	0	1	0	1	0
group_1015	1	0	1	1	0	1	0	1	0
group_1016	1	0	1	1	0	1	0	1	0
group_1017	1	0	1	1	0	1	0	1	0
group_1018	1	0	1	1	0	1	0	1	0
trmD	1	0	1	1	0	1	0	1	0
group_102	1	0	1	1	0	1	0	1	0
group_1020	1	0	1	1	0	1	0	1	0
group_1021	1	0	1	1	0	1	0	1	0
group_1022	1	0	1	1	0	1	0	1	0
group_1023	1	0	1	1	0	1	0	1	0
group_1024	1	0	1	1	0	1	0	1	0
group_1025	1	0	1	1	0	1	0	1	0
group_1026	1	0	1	1	0	1	0	1	0
group_1027	1	0	1	1	0	1	0	1	0
group_1028	1	0	1	1	0	1	0	1	0
gatB_2	1	0	1	1	0	1	0	1	0
group_103	1	0	1	1	0	1	0	1	0
gatB_1	1	0	1	1	0	1	0	1	0
group_1031	1	0	1	1	0	1	0	1	0
group_1032	1	0	1	1	0	1	0	1	0
group_1033	1	0	1	1	0	1	0	1	0
group_1034	1	0	1	1	0	1	0	1	0
MCYN0028	1	0	1	1	0	1	0	1	0
frr	1	0	1	1	0	1	0	1	0
rplO_3	1	0	1	1	0	1	0	1	0
rplO_2	1	0	1	1	0	1	0	1	0
group_1039	1	0	1	1	0	1	0	1	0
group_104	1	0	1	1	0	1	0	1	0
group_1040	1	0	1	1	0	1	0	1	0
group_1041	1	0	1	1	0	1	0	1	0
group_1042	1	0	1	1	0	1	0	1	0
group_1043	1	0	1	1	0	1	0	1	0
group_1044	1	0	1	1	0	1	0	1	0
group_1045	1	0	1	1	0	1	0	1	0
group_1046	1	0	1	1	0	1	0	1	0
group_1047	1	0	1	1	0	1	0	1	0
group_1048	1	0	1	1	0	1	0	1	0
group_1049	1	0	1	1	0	1	0	1	0
group_105	1	0	1	1	0	1	0	1	0
group_1050	1	0	1	1	0	1	0	1	0
group_1051	1	0	1	1	0	1	0	1	0
group_1052	1	0	1	1	0	1	0	1	0
group_1053	1	0	1	1	0	1	0	1	0
group_1054	1	0	1	1	0	1	0	1	0
group_1055	1	0	1	1	0	1	0	1	0
group_1056	1	0	1	1	0	1	0	1	0
group_1057	1	0	1	1	0	1	0	1	0
group_1058	1	0	1	1	0	1	0	1	0
group_1059	1	0	1	1	0	1	0	1	0
group_106	1	0	1	1	0	1	0	1	0
ebh_12	1	0	1	1	0	1	0	1	0
group_1061	1	0	1	1	0	1	0	1	0
group_1062	1	0	1	1	0	1	0	1	0
group_1063	1	0	1	1	0	1	0	1	0
group_1064	1	0	1	1	0	1	0	1	0
group_1065	1	0	1	1	0	1	0	1	0
group_1066	1	0	1	1	0	1	0	1	0
group_1067	1	0	1	1	0	1	0	1	0
group_1068	1	0	1	1	0	1	0	1	0
group_1069	1	0	1	1	0	1	0	1	0
group_107	1	0	1	1	0	1	0	1	0
group_1070	1	0	1	1	0	1	0	1	0
group_1071	1	0	1	1	0	1	0	1	0
group_1072	1	0	1	1	0	1	0	1	0
group_1073	1	0	1	1	0	1	0	1	0
group_1074	1	0	1	1	0	1	0	1	0
group_1075	1	0	1	1	0	1	0	1	0
group_1076	1	0	1	1	0	1	0	1	0
ebh_5	1	0	1	1	0	1	0	1	0
group_1078	1	0	1	1	0	1	0	1	0
group_108	1	0	1	1	0	1	0	1	0
group_1080	1	0	1	1	0	1	0	1	0
group_1081	1	0	1	1	0	1	0	1	0
group_1082	1	0	1	1	0	1	0	1	0
group_1083	1	0	1	1	0	1	0	1	0
group_1084	1	0	1	1	0	1	0	1	0
group_1085	1	0	1	1	0	1	0	1	0
group_1086	1	0	1	1	0	1	0	1	0
group_1087	1	0	1	1	0	1	0	1	0
group_1088	1	0	1	1	0	1	0	1	0
group_1089	1	0	1	1	0	1	0	1	0
group_109	1	0	1	1	0	1	0	1	0
group_1090	1	0	1	1	0	1	0	1	0
group_1091	1	0	1	1	0	1	0	1	0
group_1092	1	0	1	1	0	1	0	1	0
group_1093	1	0	1	1	0	1	0	1	0
group_1094	1	0	1	1	0	1	0	1	0
group_1095	1	0	1	1	0	1	0	1	0
group_1096	1	0	1	1	0	1	0	1	0
group_1097	1	0	1	1	0	1	0	1	0
group_1098	1	0	1	1	0	1	0	1	0
group_1099	1	0	1	1	0	1	0	1	0
group_110	1	0	1	1	0	1	0	1	0
group_1100	1	0	1	1	0	1	0	1	0
group_1101	1	0	1	1	0	1	0	1	0
group_1102	1	0	1	1	0	1	0	1	0
group_1103	1	0	1	1	0	1	0	1	0
group_1104	1	0	1	1	0	1	0	1	0
group_1105	1	0	1	1	0	1	0	1	0
group_1106	1	0	1	1	0	1	0	1	0
group_1107	1	0	1	1	0	1	0	1	0
manB_5	1	0	1	1	0	1	0	1	0
group_111	1	0	1	1	0	1	0	1	0
manB_4	1	0	1	1	0	1	0	1	0
manB_3	1	0	1	1	0	1	0	1	0
group_1112	1	0	1	1	0	1	0	1	0
group_1113	1	0	1	1	0	1	0	1	0
group_1114	1	0	1	1	0	1	0	1	0
group_1115	1	0	1	1	0	1	0	1	0
group_1116	1	0	1	1	0	1	0	1	0
group_1117	1	0	1	1	0	1	0	1	0
group_1118	1	0	1	1	0	1	0	1	0
group_1119	1	0	1	1	0	1	0	1	0
group_112	1	0	1	1	0	1	0	1	0
group_1120	1	0	1	1	0	1	0	1	0
group_1121	1	0	1	1	0	1	0	1	0
group_1122	1	0	1	1	0	1	0	1	0
group_1124	1	0	1	1	0	1	0	1	0
group_1125	1	0	1	1	0	1	0	1	0
group_1126	1	0	1	1	0	1	0	1	0
vscN	1	0	1	1	0	1	0	1	0
group_1128	1	0	1	1	0	1	0	1	0
group_1129	1	0	1	1	0	1	0	1	0
group_113	1	0	1	1	0	1	0	1	0
group_1130	1	0	1	1	0	1	0	1	0
group_1131	1	0	1	1	0	1	0	1	0
group_1132	1	0	1	1	0	1	0	1	0
group_1133	1	0	1	1	0	1	0	1	0
group_1134	1	0	1	1	0	1	0	1	0
atpC_2	1	0	1	1	0	1	0	1	0
group_1136	1	0	1	1	0	1	0	1	0
group_1137	1	0	1	1	0	1	0	1	0
group_1138	1	0	1	1	0	1	0	1	0
tsf_1	1	0	1	1	0	1	0	1	0
group_114	1	0	1	1	0	1	0	1	0
group_1140	1	0	1	1	0	1	0	1	0
ftsZ	1	0	1	1	0	1	0	1	0
group_1142	1	0	1	1	0	1	0	1	0
group_1143	1	0	1	1	0	1	0	1	0
group_1144	1	0	1	1	0	1	0	1	0
mraZ	1	0	1	1	0	1	0	1	0
group_1146	1	0	1	1	0	1	0	1	0
ktrB_2	1	0	1	1	0	1	0	1	0
group_1148	1	0	1	1	0	1	0	1	0
group_1149	1	0	1	1	0	1	0	1	0
mesJ_2	1	0	1	1	0	1	0	1	0
pncB_2	1	0	1	1	0	1	0	1	0
group_1151	1	0	1	1	0	1	0	1	0
group_1152	1	0	1	1	0	1	0	1	0
group_1153	1	0	1	1	0	1	0	1	0
group_1154	1	0	1	1	0	1	0	1	0
group_1155	1	0	1	1	0	1	0	1	0
group_1156	1	0	1	1	0	1	0	1	0
licA_3	1	0	1	1	0	1	0	1	0
group_1158	1	0	1	1	0	1	0	1	0
mgtB_9	1	0	1	1	0	1	0	1	0
mesJ_1	1	0	1	1	0	1	0	1	0
group_1160	1	0	1	1	0	1	0	1	0
group_1162	1	0	1	1	0	1	0	1	0
group_1163	1	0	1	1	0	1	0	1	0
pepC_4	1	0	1	1	0	1	0	1	0
pepC_3	1	0	1	1	0	1	0	1	0
group_1166	1	0	1	1	0	1	0	1	0
group_1167	1	0	1	1	0	1	0	1	0
group_1168	1	0	1	1	0	1	0	1	0
group_1169	1	0	1	1	0	1	0	1	0
pth_2	1	0	1	1	0	1	0	1	0
group_1170	1	0	1	1	0	1	0	1	0
group_1171	1	0	1	1	0	1	0	1	0
group_1172	1	0	1	1	0	1	0	1	0
asnS_3	1	0	1	1	0	1	0	1	0
group_1174	1	0	1	1	0	1	0	1	0
group_1175	1	0	1	1	0	1	0	1	0
pcrA_4	1	0	1	1	0	1	0	1	0
group_1177	1	0	1	1	0	1	0	1	0
group_1178	1	0	1	1	0	1	0	1	0
group_1179	1	0	1	1	0	1	0	1	0
pth_1	1	0	1	1	0	1	0	1	0
group_1180	1	0	1	1	0	1	0	1	0
group_1181	1	0	1	1	0	1	0	1	0
group_1182	1	0	1	1	0	1	0	1	0
group_1183	1	0	1	1	0	1	0	1	0
group_1185	1	0	1	1	0	1	0	1	0
group_1186	1	0	1	1	0	1	0	1	0
group_1187	1	0	1	1	0	1	0	1	0
group_1188	1	0	1	1	0	1	0	1	0
group_1189	1	0	1	1	0	1	0	1	0
recD2	1	0	1	1	0	1	0	1	0
group_1190	1	0	1	1	0	1	0	1	0
group_1191	1	0	1	1	0	1	0	1	0
group_1192	1	0	1	1	0	1	0	1	0
group_1193	1	0	1	1	0	1	0	1	0
group_1194	1	0	1	1	0	1	0	1	0
group_1195	1	0	1	1	0	1	0	1	0
phnB	1	0	1	1	0	1	0	1	0
group_1197	1	0	1	1	0	1	0	1	0
group_1198	1	0	1	1	0	1	0	1	0
tagT	1	0	1	1	0	1	0	1	0
recD	1	0	1	1	0	1	0	1	0
patA_3	1	0	1	1	0	1	0	1	0
group_1201	1	0	1	1	0	1	0	1	0
group_1202	1	0	1	1	0	1	0	1	0
group_1203	1	0	1	1	0	1	0	1	0
MCYN0094	1	0	1	1	0	1	0	1	0
group_1205	1	0	1	1	0	1	0	1	0
sufS	1	0	1	1	0	1	0	1	0
group_1207	1	0	1	1	0	1	0	1	0
group_1208	1	0	1	1	0	1	0	1	0
group_1209	1	0	1	1	0	1	0	1	0
dnaA_2	1	0	1	1	0	1	0	1	0
group_1210	1	0	1	1	0	1	0	1	0
nadD_1	1	0	1	1	0	1	0	1	0
nadD_2	1	0	1	1	0	1	0	1	0
nadD_3	1	0	1	1	0	1	0	1	0
group_1214	1	0	1	1	0	1	0	1	0
group_1215	1	0	1	1	0	1	0	1	0
group_1216	1	0	1	1	0	1	0	1	0
group_1217	1	0	1	1	0	1	0	1	0
group_1218	1	0	1	1	0	1	0	1	0
group_1219	1	0	1	1	0	1	0	1	0
dnaA_1	1	0	1	1	0	1	0	1	0
tnpIS1634am_1	1	0	1	1	0	1	0	1	0
group_1221	1	0	1	1	0	1	0	1	0
group_1222	1	0	1	1	0	1	0	1	0
deoB_4	1	0	1	1	0	1	0	1	0
group_1224	1	0	1	1	0	1	0	1	0
group_1225	1	0	1	1	0	1	0	1	0
group_1226	1	0	1	1	0	1	0	1	0
group_1227	1	0	1	1	0	1	0	1	0
group_1228	1	0	1	1	0	1	0	1	0
group_1229	1	0	1	1	0	1	0	1	0
group_123	1	0	1	1	0	1	0	1	0
group_1230	1	0	1	1	0	1	0	1	0
plsX	1	0	1	1	0	1	0	1	0
MCYN0794	1	0	1	1	0	1	0	1	0
rnc_2	1	0	1	1	0	1	0	1	0
group_1234	1	0	1	1	0	1	0	1	0
group_1235	1	0	1	1	0	1	0	1	0
smc_3	1	0	1	1	0	1	0	1	0
group_1237	1	0	1	1	0	1	0	1	0
group_1238	1	0	1	1	0	1	0	1	0
group_1239	1	0	1	1	0	1	0	1	0
group_124	1	0	1	1	0	1	0	1	0
group_1240	1	0	1	1	0	1	0	1	0
group_1241	1	0	1	1	0	1	0	1	0
group_1242	1	0	1	1	0	1	0	1	0
group_1243	1	0	1	1	0	1	0	1	0
group_1244	1	0	1	1	0	1	0	1	0
group_1245	1	0	1	1	0	1	0	1	0
upp	1	0	1	1	0	1	0	1	0
group_1247	1	0	1	1	0	1	0	1	0
group_1248	1	0	1	1	0	1	0	1	0
group_1249	1	0	1	1	0	1	0	1	0
lplA1_2	1	0	1	1	0	1	0	1	0
thrS_4	1	0	1	1	0	1	0	1	0
group_1251	1	0	1	1	0	1	0	1	0
group_1252	1	0	1	1	0	1	0	1	0
ackA_3	1	0	1	1	0	1	0	1	0
ackA_4	1	0	1	1	0	1	0	1	0
group_1255	1	0	1	1	0	1	0	1	0
group_1256	1	0	1	1	0	1	0	1	0
group_1257	1	0	1	1	0	1	0	1	0
MCYN0407	1	0	1	1	0	1	0	1	0
group_1259	1	0	1	1	0	1	0	1	0
lplA1_1	1	0	1	1	0	1	0	1	0
group_1260	1	0	1	1	0	1	0	1	0
group_1261	1	0	1	1	0	1	0	1	0
aldH_1	1	0	1	1	0	1	0	1	0
aldH_2	1	0	1	1	0	1	0	1	0
aldH_3	1	0	1	1	0	1	0	1	0
group_1265	1	0	1	1	0	1	0	1	0
group_1266	1	0	1	1	0	1	0	1	0
group_1267	1	0	1	1	0	1	0	1	0
group_1268	1	0	1	1	0	1	0	1	0
group_1269	1	0	1	1	0	1	0	1	0
group_127	1	0	1	1	0	1	0	1	0
group_1270	1	0	1	1	0	1	0	1	0
group_1271	1	0	1	1	0	1	0	1	0
group_1272	1	0	1	1	0	1	0	1	0
pfk_1	1	0	1	1	0	1	0	1	0
pfk_2	1	0	1	1	0	1	0	1	0
pfk_3	1	0	1	1	0	1	0	1	0
group_1276	1	0	1	1	0	1	0	1	0
group_1277	1	0	1	1	0	1	0	1	0
group_1278	1	0	1	1	0	1	0	1	0
group_1279	1	0	1	1	0	1	0	1	0
group_128	1	0	1	1	0	1	0	1	0
group_1280	1	0	1	1	0	1	0	1	0
group_1281	1	0	1	1	0	1	0	1	0
group_1282	1	0	1	1	0	1	0	1	0
group_1283	1	0	1	1	0	1	0	1	0
group_1284	1	0	1	1	0	1	0	1	0
group_1285	1	0	1	1	0	1	0	1	0
group_1286	1	0	1	1	0	1	0	1	0
group_1287	1	0	1	1	0	1	0	1	0
group_1288	1	0	1	1	0	1	0	1	0
group_1289	1	0	1	1	0	1	0	1	0
group_129	1	0	1	1	0	1	0	1	0
group_1290	1	0	1	1	0	1	0	1	0
group_1291	1	0	1	1	0	1	0	1	0
group_1292	1	0	1	1	0	1	0	1	0
licC	1	0	1	1	0	1	0	1	0
group_1294	1	0	1	1	0	1	0	1	0
group_1295	1	0	1	1	0	1	0	1	0
group_1296	1	0	1	1	0	1	0	1	0
group_1297	1	0	1	1	0	1	0	1	0
group_1298	1	0	1	1	0	1	0	1	0
group_1299	1	0	1	1	0	1	0	1	0
group_13	0	1	0	0	1	1	1	0	1
asnA_3	1	0	1	1	0	1	0	1	0
group_1300	1	0	1	1	0	1	0	1	0
group_1301	1	0	1	1	0	1	0	1	0
group_1302	1	0	1	1	0	1	0	1	0
group_1303	1	0	1	1	0	1	0	1	0
group_1304	1	0	1	1	0	1	0	1	0
dgk2_1	1	0	1	1	0	1	0	1	0
dgk2_2	1	0	1	1	0	1	0	1	0
group_1307	1	0	1	1	0	1	0	1	0
group_1308	1	0	1	1	0	1	0	1	0
group_1309	1	0	1	1	0	1	0	1	0
group_131	1	0	1	1	0	1	0	1	0
cbiQ_1	1	0	1	1	0	1	0	1	0
cbiQ_3	1	0	1	1	0	1	0	1	0
group_1312	1	0	1	1	0	1	0	1	0
group_1313	1	0	1	1	0	1	0	1	0
group_1314	1	0	1	1	0	1	0	1	0
group_1315	1	0	1	1	0	1	0	1	0
group_1316	1	0	1	1	0	1	0	1	0
group_1317	1	0	1	1	0	1	0	1	0
group_1318	1	0	1	1	0	1	0	1	0
group_1319	1	0	1	1	0	1	0	1	0
group_132	1	0	1	1	0	1	0	1	0
uvrC_1	1	0	1	1	0	1	0	1	0
uvrC_2	1	0	1	1	0	1	0	1	0
group_1322	1	0	1	1	0	1	0	1	0
group_1323	1	0	1	1	0	1	0	1	0
group_1324	1	0	1	1	0	1	0	1	0
group_1325	1	0	1	1	0	1	0	1	0
group_1326	1	0	1	1	0	1	0	1	0
group_1327	1	0	1	1	0	1	0	1	0
group_1328	1	0	1	1	0	1	0	1	0
group_1329	1	0	1	1	0	1	0	1	0
yidC_2	1	0	1	1	0	1	0	1	0
group_1330	1	0	1	1	0	1	0	1	0
group_1331	1	0	1	1	0	1	0	1	0
group_1332	1	0	1	1	0	1	0	1	0
group_1333	1	0	1	1	0	1	0	1	0
ugpA	1	0	1	1	0	1	0	1	0
group_1335	1	0	1	1	0	1	0	1	0
group_1336	1	0	1	1	0	1	0	1	0
group_1337	1	0	1	1	0	1	0	1	0
group_1338	1	0	1	1	0	1	0	1	0
group_1339	1	0	1	1	0	1	0	1	0
group_134	1	0	1	1	0	1	0	1	0
group_1340	1	0	1	1	0	1	0	1	0
group_1341	1	0	1	1	0	1	0	1	0
group_1342	1	0	1	1	0	1	0	1	0
group_1343	1	0	1	1	0	1	0	1	0
group_1344	1	0	1	1	0	1	0	1	0
group_1345	1	0	1	1	0	1	0	1	0
group_1346	1	0	1	1	0	1	0	1	0
group_1347	1	0	1	1	0	1	0	1	0
group_1348	1	0	1	1	0	1	0	1	0
group_1349	1	0	1	1	0	1	0	1	0
group_135	1	0	1	1	0	1	0	1	0
group_1350	1	0	1	1	0	1	0	1	0
group_1351	1	0	1	1	0	1	0	1	0
group_1352	1	0	1	1	0	1	0	1	0
group_1353	1	0	1	1	0	1	0	1	0
group_1354	1	0	1	1	0	1	0	1	0
group_1355	1	0	1	1	0	1	0	1	0
group_1356	1	0	1	1	0	1	0	1	0
group_1357	1	0	1	1	0	1	0	1	0
ebh_8	1	0	1	1	0	1	0	1	0
group_1359	1	0	1	1	0	1	0	1	0
group_136	1	0	1	1	0	1	0	1	0
group_1360	1	0	1	1	0	1	0	1	0
group_1361	1	0	1	1	0	1	0	1	0
group_1362	1	0	1	1	0	1	0	1	0
group_1363	1	0	1	1	0	1	0	1	0
group_1364	1	0	1	1	0	1	0	1	0
group_1365	1	0	1	1	0	1	0	1	0
group_1366	1	0	1	1	0	1	0	1	0
group_1367	1	0	1	1	0	1	0	1	0
group_1368	1	0	1	1	0	1	0	1	0
group_1369	1	0	1	1	0	1	0	1	0
rnpA	1	0	1	1	0	1	0	1	0
group_1370	1	0	1	1	0	1	0	1	0
MCYN0347	1	0	1	1	0	1	0	1	0
group_1372	1	0	1	1	0	1	0	1	0
group_1373	1	0	1	1	0	1	0	1	0
group_138	1	0	1	1	0	1	0	1	0
group_1386	0	1	0	0	1	1	1	0	1
group_139	1	0	1	1	0	1	0	1	0
group_14	1	0	1	1	0	1	0	1	0
group_140	1	0	1	1	0	1	0	1	0
group_141	1	0	1	1	0	1	0	1	0
group_142	1	0	1	1	0	1	0	1	0
group_143	1	0	1	1	0	1	0	1	0
spoU2	1	0	1	1	0	1	0	1	0
cysS_2	1	0	1	1	0	1	0	1	0
group_146	1	0	1	1	0	1	0	1	0
nox_2	1	0	1	1	0	1	0	1	0
nox_1	1	0	1	1	0	1	0	1	0
group_149	1	0	1	1	0	1	0	1	0
hsdR1_2	0	1	0	0	1	0	1	1	1
hsdS7_2	1	0	1	1	0	1	0	1	0
group_150	1	0	1	1	0	1	0	1	0
group_151	1	0	1	1	0	1	0	1	0
group_152	1	0	1	1	0	1	0	1	0
group_153	1	0	1	1	0	1	0	1	0
group_154	1	0	1	1	0	1	0	1	0
group_155	1	0	1	1	0	1	0	1	0
group_156	1	0	1	1	0	1	0	1	0
group_157	1	0	1	1	0	1	0	1	0
group_158	1	0	1	1	0	1	0	1	0
bcrA	1	0	1	1	0	1	0	1	0
fbpC_1	1	0	1	1	0	1	0	1	0
MCYN0127	1	0	1	1	0	1	0	1	0
group_162	1	0	1	1	0	1	0	1	0
group_163	1	0	1	1	0	1	0	1	0
group_164	1	0	1	1	0	1	0	1	0
group_165	1	0	1	1	0	1	0	1	0
group_166	1	0	1	1	0	1	0	1	0
group_167	1	0	1	1	0	1	0	1	0
group_168	1	0	1	1	0	1	0	1	0
group_169	1	0	1	1	0	1	0	1	0
group_1694	0	1	0	0	1	0	1	1	1
group_170	1	0	1	1	0	1	0	1	0
group_171	1	0	1	1	0	1	0	1	0
group_172	1	0	1	1	0	1	0	1	0
group_173	1	0	1	1	0	1	0	1	0
group_174	1	0	1	1	0	1	0	1	0
lgt_1	1	0	1	1	0	1	0	1	0
trxB_3	1	0	1	1	0	1	0	1	0
group_177	1	0	1	1	0	1	0	1	0
group_178	1	0	1	1	0	1	0	1	0
group_179	1	0	1	1	0	1	0	1	0
group_180	1	0	1	1	0	1	0	1	0
group_181	1	0	1	1	0	1	0	1	0
group_182	1	0	1	1	0	1	0	1	0
group_183	1	0	1	1	0	1	0	1	0
