Gene	Mycoplasma_meleagridis_210	Mycoplasma_meleagridis_24B8	Mycoplasma_meleagridis_25A3	Mycoplasma_meleagridis_25A4	Mycoplasma_meleagridis_26	Mycoplasma_meleagridis_26B8	Mycoplasma_meleagridis_26B9	Mycoplasma_meleagridis_ATCCC	Mycoplasma_meleagridis_B870
group_184	1	0	1	1	0	1	0	1	0
group_185	1	0	1	1	0	1	0	1	0
group_186	1	0	1	1	0	1	0	1	0
hsdR_3	1	0	1	1	0	1	0	1	0
hsdR_4	1	0	1	1	0	1	0	1	0
hsdR_5	1	0	1	1	0	1	0	1	0
group_190	1	0	1	1	0	1	0	1	0
group_191	1	0	1	1	0	1	0	1	0
group_192	1	0	1	1	0	1	0	1	0
group_193	1	0	1	1	0	1	0	1	0
group_194	1	0	1	1	0	1	0	1	0
group_195	1	0	1	1	0	1	0	1	0
group_196	1	0	1	1	0	1	0	1	0
group_197	1	0	1	1	0	1	0	1	0
group_198	1	0	1	1	0	1	0	1	0
alr_1	1	0	1	1	0	1	0	1	0
alr_2	1	0	1	1	0	1	0	1	0
group_201	1	0	1	1	0	1	0	1	0
group_202	1	0	1	1	0	1	0	1	0
tetT	1	0	1	1	0	1	0	1	0
tet36	1	0	1	1	0	1	0	1	0
group_205	1	0	1	1	0	1	0	1	0
group_206	1	0	1	1	0	1	0	1	0
group_207	1	0	1	1	0	1	0	1	0
group_208	1	0	1	1	0	1	0	1	0
group_209	1	0	1	1	0	1	0	1	0
group_21	1	0	1	1	0	1	0	1	0
group_210	1	0	1	1	0	1	0	1	0
group_2103	0	1	0	0	1	0	1	1	1
group_211	1	0	1	1	0	1	0	1	0
group_212	1	0	1	1	0	1	0	1	0
MCYN0148	1	0	1	1	0	1	0	1	0
kfoC	1	0	1	1	0	1	0	1	0
group_215	1	0	1	1	0	1	0	1	0
group_216	1	0	1	1	0	1	0	1	0
group_217	1	0	1	1	0	1	0	1	0
gluS	1	0	1	1	0	1	0	1	0
MCYN0169	1	0	1	1	0	1	0	1	0
gltX	1	0	1	1	0	1	0	1	0
gyrA1_2	1	0	1	1	0	1	0	1	0
group_222	1	0	1	1	0	1	0	1	0
group_223	1	0	1	1	0	1	0	1	0
group_224	1	0	1	1	0	1	0	1	0
group_225	1	0	1	1	0	1	0	1	0
group_226	1	0	1	1	0	1	0	1	0
group_227	1	0	1	1	0	1	0	1	0
group_228	1	0	1	1	0	1	0	1	0
group_229	1	0	1	1	0	1	0	1	0
group_2293	0	1	0	0	1	1	1	1	0
group_23	1	0	1	1	0	1	0	1	0
group_230	1	0	1	1	0	1	0	1	0
group_231	1	0	1	1	0	1	0	1	0
group_232	1	0	1	1	0	1	0	1	0
group_2329	1	0	1	1	0	1	0	1	0
group_233	1	0	1	1	0	1	0	1	0
group_234	1	0	1	1	0	1	0	1	0
group_2343	1	0	1	1	0	1	0	1	0
group_2345	1	0	1	1	0	1	0	1	0
group_2346	1	0	1	1	0	1	0	1	0
group_235	1	0	1	1	0	1	0	1	0
group_2359	1	0	1	1	0	1	0	1	0
group_236	1	0	1	1	0	1	0	1	0
group_2361	1	0	1	1	0	1	0	1	0
group_2364	1	0	1	1	0	1	0	1	0
pyk_2	1	0	1	1	0	1	0	1	0
pyk_3	1	0	1	1	0	1	0	1	0
pepO_7	1	0	1	1	0	1	0	1	0
pepO_6	1	0	1	1	0	1	0	1	0
group_2369	1	0	1	1	0	1	0	1	0
group_237	1	0	1	1	0	1	0	1	0
pepO_8	1	0	1	1	0	1	0	1	0
tetB(P)_1	1	0	1	1	0	1	0	1	0
group_238	1	0	1	1	0	1	0	1	0
group_239	1	0	1	1	0	1	0	1	0
lemA_2	1	0	1	1	0	1	0	1	0
group_241	1	0	1	1	0	1	0	1	0
group_242	1	0	1	1	0	1	0	1	0
group_243	1	0	1	1	0	1	0	1	0
group_244	1	0	1	1	0	1	0	1	0
group_245	1	0	1	1	0	1	0	1	0
group_246	1	0	1	1	0	1	0	1	0
group_247	1	0	1	1	0	1	0	1	0
secA_3	1	0	1	1	0	1	0	1	0
MCYN0305	1	0	1	1	0	1	0	1	0
group_25	1	0	1	1	0	1	0	1	0
group_250	1	0	1	1	0	1	0	1	0
group_251	1	0	1	1	0	1	0	1	0
group_252	1	0	1	1	0	1	0	1	0
group_253	1	0	1	1	0	1	0	1	0
group_254	1	0	1	1	0	1	0	1	0
group_255	1	0	1	1	0	1	0	1	0
group_256	1	0	1	1	0	1	0	1	0
group_257	1	0	1	1	0	1	0	1	0
group_258	1	0	1	1	0	1	0	1	0
group_259	1	0	1	1	0	1	0	1	0
group_260	1	0	1	1	0	1	0	1	0
group_261	1	0	1	1	0	1	0	1	0
group_262	1	0	1	1	0	1	0	1	0
group_263	1	0	1	1	0	1	0	1	0
group_264	1	0	1	1	0	1	0	1	0
group_265	1	0	1	1	0	1	0	1	0
group_266	1	0	1	1	0	1	0	1	0
MCYN0055	1	0	1	1	0	1	0	1	0
group_268	1	0	1	1	0	1	0	1	0
group_269	1	0	1	1	0	1	0	1	0
group_27	1	0	1	1	0	1	0	1	0
group_270	1	0	1	1	0	1	0	1	0
group_271	1	0	1	1	0	1	0	1	0
group_272	1	0	1	1	0	1	0	1	0
group_273	1	0	1	1	0	1	0	1	0
group_274	1	0	1	1	0	1	0	1	0
group_275	1	0	1	1	0	1	0	1	0
group_276	1	0	1	1	0	1	0	1	0
pepF_1	1	0	1	1	0	1	0	1	0
pepF_2	1	0	1	1	0	1	0	1	0
pepF_3	1	0	1	1	0	1	0	1	0
pepF_4	1	0	1	1	0	1	0	1	0
group_281	1	0	1	1	0	1	0	1	0
group_282	1	0	1	1	0	1	0	1	0
group_283	1	0	1	1	0	1	0	1	0
group_284	1	0	1	1	0	1	0	1	0
group_285	1	0	1	1	0	1	0	1	0
pdhD_1	1	0	1	1	0	1	0	1	0
pdhD_3	1	0	1	1	0	1	0	1	0
group_288	1	0	1	1	0	1	0	1	0
group_289	1	0	1	1	0	1	0	1	0
group_29	1	0	1	1	0	1	0	1	0
group_290	1	0	1	1	0	1	0	1	0
group_291	1	0	1	1	0	1	0	1	0
group_292	1	0	1	1	0	1	0	1	0
group_293	1	0	1	1	0	1	0	1	0
group_294	1	0	1	1	0	1	0	1	0
group_295	1	0	1	1	0	1	0	1	0
group_296	1	0	1	1	0	1	0	1	0
group_297	1	0	1	1	0	1	0	1	0
group_298	1	0	1	1	0	1	0	1	0
group_299	1	0	1	1	0	1	0	1	0
group_300	1	0	1	1	0	1	0	1	0
eno_1	1	0	1	1	0	1	0	1	0
eno_2	1	0	1	1	0	1	0	1	0
group_303	1	0	1	1	0	1	0	1	0
group_304	1	0	1	1	0	1	0	1	0
group_305	1	0	1	1	0	1	0	1	0
group_306	1	0	1	1	0	1	0	1	0
group_307	1	0	1	1	0	1	0	1	0
group_308	1	0	1	1	0	1	0	1	0
group_309	1	0	1	1	0	1	0	1	0
group_310	1	0	1	1	0	1	0	1	0
group_311	1	0	1	1	0	1	0	1	0
group_312	1	0	1	1	0	1	0	1	0
group_313	1	0	1	1	0	1	0	1	0
group_314	1	0	1	1	0	1	0	1	0
group_315	1	0	1	1	0	1	0	1	0
group_316	1	0	1	1	0	1	0	1	0
group_317	1	0	1	1	0	1	0	1	0
group_318	1	0	1	1	0	1	0	1	0
group_319	1	0	1	1	0	1	0	1	0
group_320	1	0	1	1	0	1	0	1	0
group_321	1	0	1	1	0	1	0	1	0
group_322	1	0	1	1	0	1	0	1	0
tnpA-4	1	0	1	1	0	1	0	1	0
group_324	1	0	1	1	0	1	0	1	0
group_325	1	0	1	1	0	1	0	1	0
group_326	1	0	1	1	0	1	0	1	0
group_327	1	0	1	1	0	1	0	1	0
group_328	1	0	1	1	0	1	0	1	0
group_329	1	0	1	1	0	1	0	1	0
hsdS_1	0	1	0	0	1	1	1	0	1
group_330	1	0	1	1	0	1	0	1	0
group_331	1	0	1	1	0	1	0	1	0
potC_1	1	0	1	1	0	1	0	1	0
potC_2	1	0	1	1	0	1	0	1	0
group_334	1	0	1	1	0	1	0	1	0
group_335	1	0	1	1	0	1	0	1	0
group_336	1	0	1	1	0	1	0	1	0
group_337	1	0	1	1	0	1	0	1	0
hitC_1	1	0	1	1	0	1	0	1	0
chuV	1	0	1	1	0	1	0	1	0
hsdS_8	0	1	0	0	0	1	1	1	1
group_340	1	0	1	1	0	1	0	1	0
group_341	1	0	1	1	0	1	0	1	0
group_342	1	0	1	1	0	1	0	1	0
group_343	1	0	1	1	0	1	0	1	0
lepA	1	0	1	1	0	1	0	1	0
group_345	1	0	1	1	0	1	0	1	0
licA_2	1	0	1	1	0	1	0	1	0
group_347	1	0	1	1	0	1	0	1	0
group_348	1	0	1	1	0	1	0	1	0
group_349	1	0	1	1	0	1	0	1	0
group_350	1	0	1	1	0	1	0	1	0
group_351	1	0	1	1	0	1	0	1	0
group_352	1	0	1	1	0	1	0	1	0
group_353	1	0	1	1	0	1	0	1	0
group_354	1	0	1	1	0	1	0	1	0
group_355	1	0	1	1	0	1	0	1	0
group_356	1	0	1	1	0	1	0	1	0
group_357	1	0	1	1	0	1	0	1	0
group_358	1	0	1	1	0	1	0	1	0
group_359	1	0	1	1	0	1	0	1	0
group_360	1	0	1	1	0	1	0	1	0
group_361	1	0	1	1	0	1	0	1	0
group_362	1	0	1	1	0	1	0	1	0
group_363	1	0	1	1	0	1	0	1	0
group_364	1	0	1	1	0	1	0	1	0
hpaIIM	1	0	1	1	0	1	0	1	0
group_366	1	0	1	1	0	1	0	1	0
group_367	1	0	1	1	0	1	0	1	0
group_368	1	0	1	1	0	1	0	1	0
group_369	1	0	1	1	0	1	0	1	0
group_370	1	0	1	1	0	1	0	1	0
group_371	1	0	1	1	0	1	0	1	0
group_372	1	0	1	1	0	1	0	1	0
group_373	1	0	1	1	0	1	0	1	0
group_374	1	0	1	1	0	1	0	1	0
group_375	1	0	1	1	0	1	0	1	0
group_376	1	0	1	1	0	1	0	1	0
group_377	1	0	1	1	0	1	0	1	0
group_378	1	0	1	1	0	1	0	1	0
group_379	1	0	1	1	0	1	0	1	0
group_380	1	0	1	1	0	1	0	1	0
mgtA-2	1	0	1	1	0	1	0	1	0
group_382	1	0	1	1	0	1	0	1	0
mgtB_2	1	0	1	1	0	1	0	1	0
mgtB_1	1	0	1	1	0	1	0	1	0
group_385	1	0	1	1	0	1	0	1	0
group_386	1	0	1	1	0	1	0	1	0
group_387	1	0	1	1	0	1	0	1	0
group_388	1	0	1	1	0	1	0	1	0
rpoD_2	1	0	1	1	0	1	0	1	0
group_390	1	0	1	1	0	1	0	1	0
rpoD_1	1	0	1	1	0	1	0	1	0
group_392	1	0	1	1	0	1	0	1	0
group_393	1	0	1	1	0	1	0	1	0
glyS_3	1	0	1	1	0	1	0	1	0
group_395	1	0	1	1	0	1	0	1	0
MCYN0495	1	0	1	1	0	1	0	1	0
group_397	1	0	1	1	0	1	0	1	0
rpsA	1	0	1	1	0	1	0	1	0
group_399	1	0	1	1	0	1	0	1	0
rbgA	1	0	1	1	0	1	0	1	0
gpi	1	0	1	1	0	1	0	1	0
group_401	1	0	1	1	0	1	0	1	0
pgi	1	0	1	1	0	1	0	1	0
mutM	1	0	1	1	0	1	0	1	0
group_404	1	0	1	1	0	1	0	1	0
group_405	1	0	1	1	0	1	0	1	0
mnuA	1	0	1	1	0	1	0	1	0
group_407	1	0	1	1	0	1	0	1	0
hasC	1	0	1	1	0	1	0	1	0
group_409	1	0	1	1	0	1	0	1	0
group_41	1	0	1	1	0	1	0	1	0
group_410	1	0	1	1	0	1	0	1	0
group_411	1	0	1	1	0	1	0	1	0
group_412	1	0	1	1	0	1	0	1	0
group_413	1	0	1	1	0	1	0	1	0
truB_2	1	0	1	1	0	1	0	1	0
truB_1	1	0	1	1	0	1	0	1	0
group_416	1	0	1	1	0	1	0	1	0
group_417	1	0	1	1	0	1	0	1	0
group_418	1	0	1	1	0	1	0	1	0
group_419	1	0	1	1	0	1	0	1	0
group_42	1	0	1	1	0	1	0	1	0
group_420	1	0	1	1	0	1	0	1	0
group_421	1	0	1	1	0	1	0	1	0
group_422	1	0	1	1	0	1	0	1	0
group_423	1	0	1	1	0	1	0	1	0
group_424	1	0	1	1	0	1	0	1	0
tva(A)	1	0	1	1	0	1	0	1	0
group_426	1	0	1	1	0	1	0	1	0
group_427	1	0	1	1	0	1	0	1	0
group_428	1	0	1	1	0	1	0	1	0
group_429	1	0	1	1	0	1	0	1	0
group_43	1	0	1	1	0	1	0	1	0
group_430	1	0	1	1	0	1	0	1	0
rpsR	1	0	1	1	0	1	0	1	0
group_432	1	0	1	1	0	1	0	1	0
group_433	1	0	1	1	0	1	0	1	0
group_434	1	0	1	1	0	1	0	1	0
group_435	1	0	1	1	0	1	0	1	0
group_436	1	0	1	1	0	1	0	1	0
group_437	1	0	1	1	0	1	0	1	0
group_438	1	0	1	1	0	1	0	1	0
mgtE_1	1	0	1	1	0	1	0	1	0
group_44	1	0	1	1	0	1	0	1	0
group_440	1	0	1	1	0	1	0	1	0
mgtE_2	1	0	1	1	0	1	0	1	0
group_442	1	0	1	1	0	1	0	1	0
group_443	1	0	1	1	0	1	0	1	0
efrA_1	1	0	1	1	0	1	0	1	0
group_445	1	0	1	1	0	1	0	1	0
mdlB2	1	0	1	1	0	1	0	1	0
group_447	1	0	1	1	0	1	0	1	0
patB_1	1	0	1	1	0	1	0	1	0
efrA_2	1	0	1	1	0	1	0	1	0
patB_2	1	0	1	1	0	1	0	1	0
rsmE	1	0	1	1	0	1	0	1	0
group_452	1	0	1	1	0	1	0	1	0
group_453	1	0	1	1	0	1	0	1	0
group_454	1	0	1	1	0	1	0	1	0
group_455	1	0	1	1	0	1	0	1	0
group_456	1	0	1	1	0	1	0	1	0
group_457	1	0	1	1	0	1	0	1	0
group_458	1	0	1	1	0	1	0	1	0
group_459	1	0	1	1	0	1	0	1	0
group_46	1	0	1	1	0	1	0	1	0
group_460	1	0	1	1	0	1	0	1	0
oppA2	1	0	1	1	0	1	0	1	0
group_462	1	0	1	1	0	1	0	1	0
group_463	1	0	1	1	0	1	0	1	0
group_464	1	0	1	1	0	1	0	1	0
group_465	1	0	1	1	0	1	0	1	0
group_466	1	0	1	1	0	1	0	1	0
group_467	1	0	1	1	0	1	0	1	0
group_468	1	0	1	1	0	1	0	1	0
group_469	1	0	1	1	0	1	0	1	0
group_47	1	0	1	1	0	1	0	1	0
oppC_1	1	0	1	1	0	1	0	1	0
group_471	1	0	1	1	0	1	0	1	0
oppD1	1	0	1	1	0	1	0	1	0
group_473	1	0	1	1	0	1	0	1	0
oppF3_2	1	0	1	1	0	1	0	1	0
oppF3_1	1	0	1	1	0	1	0	1	0
group_476	1	0	1	1	0	1	0	1	0
fbpC_2	1	0	1	1	0	1	0	1	0
group_478	1	0	1	1	0	1	0	1	0
group_479	1	0	1	1	0	1	0	1	0
group_48	1	0	1	1	0	1	0	1	0
group_480	1	0	1	1	0	1	0	1	0
group_481	1	0	1	1	0	1	0	1	0
group_482	1	0	1	1	0	1	0	1	0
group_483	1	0	1	1	0	1	0	1	0
group_484	1	0	1	1	0	1	0	1	0
group_485	1	0	1	1	0	1	0	1	0
group_486	1	0	1	1	0	1	0	1	0
group_487	1	0	1	1	0	1	0	1	0
group_488	1	0	1	1	0	1	0	1	0
group_489	1	0	1	1	0	1	0	1	0
group_49	1	0	1	1	0	1	0	1	0
group_490	1	0	1	1	0	1	0	1	0
p120'_1	1	0	1	1	0	1	0	1	0
group_492	1	0	1	1	0	1	0	1	0
p120'_2	1	0	1	1	0	1	0	1	0
p120	1	0	1	1	0	1	0	1	0
rnhB1	1	0	1	1	0	1	0	1	0
rnhC	1	0	1	1	0	1	0	1	0
group_497	1	0	1	1	0	1	0	1	0
group_498	1	0	1	1	0	1	0	1	0
group_499	1	0	1	1	0	1	0	1	0
iroC	1	0	1	1	0	1	0	1	0
gyrA2_4	1	0	1	1	0	1	0	1	0
group_501	1	0	1	1	0	1	0	1	0
group_502	1	0	1	1	0	1	0	1	0
group_503	1	0	1	1	0	1	0	1	0
gyrB1_4	1	0	1	1	0	1	0	1	0
gyrB1_3	1	0	1	1	0	1	0	1	0
group_506	1	0	1	1	0	1	0	1	0
group_508	1	0	1	1	0	1	0	1	0
group_509	1	0	1	1	0	1	0	1	0
group_51	1	0	1	1	0	1	0	1	0
group_510	1	0	1	1	0	1	0	1	0
group_511	1	0	1	1	0	1	0	1	0
group_512	1	0	1	1	0	1	0	1	0
hitC_2	1	0	1	1	0	1	0	1	0
oppF4	1	0	1	1	0	1	0	1	0
cpsJ	1	0	1	1	0	1	0	1	0
oppD2_1	1	0	1	1	0	1	0	1	0
group_517	1	0	1	1	0	1	0	1	0
oppD2_2	1	0	1	1	0	1	0	1	0
group_519	1	0	1	1	0	1	0	1	0
oppB3	1	0	1	1	0	1	0	1	0
oppC_2	1	0	1	1	0	1	0	1	0
oppC2	1	0	1	1	0	1	0	1	0
dppC/oppC	1	0	1	1	0	1	0	1	0
oppB2_1	1	0	1	1	0	1	0	1	0
oppB2_2	1	0	1	1	0	1	0	1	0
group_525	1	0	1	1	0	1	0	1	0
oppA_2	1	0	1	1	0	1	0	1	0
oppA_3	1	0	1	1	0	1	0	1	0
oppA_4	1	0	1	1	0	1	0	1	0
oppA_5	1	0	1	1	0	1	0	1	0
group_53	1	0	1	1	0	1	0	1	0
oppA_6	1	0	1	1	0	1	0	1	0
group_531	1	0	1	1	0	1	0	1	0
group_532	1	0	1	1	0	1	0	1	0
group_533	1	0	1	1	0	1	0	1	0
group_534	1	0	1	1	0	1	0	1	0
group_535	1	0	1	1	0	1	0	1	0
group_536	1	0	1	1	0	1	0	1	0
group_537	1	0	1	1	0	1	0	1	0
group_538	1	0	1	1	0	1	0	1	0
group_539	1	0	1	1	0	1	0	1	0
group_54	1	0	1	1	0	1	0	1	0
group_540	1	0	1	1	0	1	0	1	0
group_541	1	0	1	1	0	1	0	1	0
group_542	1	0	1	1	0	1	0	1	0
group_543	1	0	1	1	0	1	0	1	0
group_544	1	0	1	1	0	1	0	1	0
group_545	1	0	1	1	0	1	0	1	0
group_546	1	0	1	1	0	1	0	1	0
group_547	1	0	1	1	0	1	0	1	0
group_548	1	0	1	1	0	1	0	1	0
group_549	1	0	1	1	0	1	0	1	0
aspS-2_4	1	0	1	1	0	1	0	1	0
group_550	1	0	1	1	0	1	0	1	0
group_551	1	0	1	1	0	1	0	1	0
group_552	1	0	1	1	0	1	0	1	0
group_553	1	0	1	1	0	1	0	1	0
group_554	1	0	1	1	0	1	0	1	0
group_555	1	0	1	1	0	1	0	1	0
group_556	1	0	1	1	0	1	0	1	0
group_557	1	0	1	1	0	1	0	1	0
group_558	1	0	1	1	0	1	0	1	0
group_559	1	0	1	1	0	1	0	1	0
rplP	1	0	1	1	0	1	0	1	0
group_560	1	0	1	1	0	1	0	1	0
group_561	1	0	1	1	0	1	0	1	0
group_562	1	0	1	1	0	1	0	1	0
group_563	1	0	1	1	0	1	0	1	0
group_564	1	0	1	1	0	1	0	1	0
group_565	1	0	1	1	0	1	0	1	0
group_566	1	0	1	1	0	1	0	1	0
group_567	1	0	1	1	0	1	0	1	0
group_568	1	0	1	1	0	1	0	1	0
group_569	1	0	1	1	0	1	0	1	0
group_570	1	0	1	1	0	1	0	1	0
group_571	1	0	1	1	0	1	0	1	0
group_572	1	0	1	1	0	1	0	1	0
nadE	1	0	1	1	0	1	0	1	0
group_574	1	0	1	1	0	1	0	1	0
group_575	1	0	1	1	0	1	0	1	0
group_576	1	0	1	1	0	1	0	1	0
group_577	1	0	1	1	0	1	0	1	0
group_578	1	0	1	1	0	1	0	1	0
group_579	1	0	1	1	0	1	0	1	0
group_58	1	0	1	1	0	1	0	1	0
group_580	1	0	1	1	0	1	0	1	0
rnhB2	1	0	1	1	0	1	0	1	0
rnhB_2	1	0	1	1	0	1	0	1	0
group_583	1	0	1	1	0	1	0	1	0
group_585	1	0	1	1	0	1	0	1	0
group_586	1	0	1	1	0	1	0	1	0
group_587	1	0	1	1	0	1	0	1	0
group_588	1	0	1	1	0	1	0	1	0
group_589	1	0	1	1	0	1	0	1	0
comEA	1	0	1	1	0	1	0	1	0
group_590	1	0	1	1	0	1	0	1	0
group_591	1	0	1	1	0	1	0	1	0
oppC3_1	1	0	1	1	0	1	0	1	0
oppC3_2	1	0	1	1	0	1	0	1	0
group_594	1	0	1	1	0	1	0	1	0
group_595	1	0	1	1	0	1	0	1	0
group_596	1	0	1	1	0	1	0	1	0
group_597	1	0	1	1	0	1	0	1	0
group_598	1	0	1	1	0	1	0	1	0
group_599	1	0	1	1	0	1	0	1	0
group_60	1	0	1	1	0	1	0	1	0
group_600	1	0	1	1	0	1	0	1	0
group_601	1	0	1	1	0	1	0	1	0
group_602	1	0	1	1	0	1	0	1	0
group_603	1	0	1	1	0	1	0	1	0
group_604	1	0	1	1	0	1	0	1	0
tet(W/N/W)	1	0	1	1	0	1	0	1	0
group_606	1	0	1	1	0	1	0	1	0
group_607	1	0	1	1	0	1	0	1	0
group_608	1	0	1	1	0	1	0	1	0
group_609	1	0	1	1	0	1	0	1	0
group_61	1	0	1	1	0	1	0	1	0
rpsO	1	0	1	1	0	1	0	1	0
group_611	1	0	1	1	0	1	0	1	0
group_612	1	0	1	1	0	1	0	1	0
group_613	1	0	1	1	0	1	0	1	0
group_614	1	0	1	1	0	1	0	1	0
group_615	1	0	1	1	0	1	0	1	0
group_616	1	0	1	1	0	1	0	1	0
group_617	1	0	1	1	0	1	0	1	0
group_618	1	0	1	1	0	1	0	1	0
